=== RESERVED ===
0  ->  start state
1  ->  state after copying, now go left
2  ->  simulation starts now
3  ->  simulation halted, let's clean up
4  ->  observed blank input
=== COPYING ===
5   ->  ('0', True)
6   ->  ('0', False)
7   ->  ('1', True)
8   ->  ('1', False)
9   ->  ('$', True)
10  ->  ('$', False)
=== READING ===
11   ->  (4, '1  _')
12   ->  (4, '11__')
13   ->  (4, '0   ')
14   ->  (6, 'SS0_')
15   ->  (2, '0_ _')
16   ->  (3, '01_ ')
17   ->  (0, '0  _')
18   ->  (0, '$__ ')
19   ->  (1, '0_  ')
20   ->  (6, 'S 1 ')
21   ->  (3, ' 1__')
22   ->  (4, ' S_ ')
23   ->  (1, '1_  ')
24   ->  (2, '1 _ ')
25   ->  (2, '1   ')
26   ->  (5, ' 0  ')
27   ->  (3, '00__')
28   ->  (1, '___ ')
29   ->  (5, 'S0__')
30   ->  (5, 'S0_ ')
31   ->  (1, '1 __')
32   ->  (4, '11  ')
33   ->  (4, ' 0_ ')
34   ->  (0, '1___')
35   ->  (5, '1S__')
36   ->  (4, '11 _')
37   ->  (6, 'S 0_')
38   ->  (4, 'SS__')
39   ->  (4, ' S _')
40   ->  (4, 'SS_ ')
41   ->  (3, '0_  ')
42   ->  (5, '1  _')
43   ->  (0, '1_ _')
44   ->  (4, '1 _ ')
45   ->  (5, '0   ')
46   ->  (3, '1 __')
47   ->  (5, 'S1__')
48   ->  (5, '00  ')
49   ->  (3, '01 _')
50   ->  (4, '00_ ')
51   ->  (4, '1S_ ')
52   ->  (5, '10 _')
53   ->  (3, ' 0__')
54   ->  (3, ' 1  ')
55   ->  (5, '   _')
56   ->  (5, ' 0_ ')
57   ->  (6, 'SSS_')
58   ->  (0, '0__ ')
59   ->  (5, ' S _')
60   ->  (1, '    ')
61   ->  (2, '____')
62   ->  (3, '01  ')
63   ->  (1, '0 __')
64   ->  (0, '   _')
65   ->  (1, ' ___')
66   ->  (1, '1_ _')
67   ->  (0, '1__ ')
68   ->  (3, '00 _')
69   ->  (5, 'S  _')
70   ->  (5, '0  _')
71   ->  (1, '0 _ ')
72   ->  (1, ' _ _')
73   ->  (4, 'S1  ')
74   ->  (6, ' S0 ')
75   ->  (2, '__  ')
76   ->  (5, 'SS  ')
77   ->  (6, '  0_')
78   ->  (4, ' S__')
79   ->  (3, '0 __')
80   ->  (0, '0   ')
81   ->  (3, ' ___')
82   ->  (5, '1S _')
83   ->  (6, ' S1_')
84   ->  (3, '01__')
85   ->  (2, ' _  ')
86   ->  (3, ' _ _')
87   ->  (3, '0 _ ')
88   ->  (3, '  _ ')
89   ->  (3, ' __ ')
90   ->  (6, 'SS1 ')
91   ->  (1, '0___')
92   ->  (0, '0_ _')
93   ->  (2, '_ _ ')
94   ->  (1, '1  _')
95   ->  (0, '1 _ ')
96   ->  (5, ' S__')
97   ->  (1, '0   ')
98   ->  (4, '11_ ')
99   ->  (3, ' 0  ')
100  ->  (5, ' S  ')
101  ->  (4, '10  ')
102  ->  (3, '0___')
103  ->  (4, '0S__')
104  ->  (6, 'S 0 ')
105  ->  (2, '_  _')
106  ->  (4, ' 1 _')
107  ->  (6, '  S ')
108  ->  (5, ' 1_ ')
109  ->  (5, 'S0 _')
110  ->  (3, '1  _')
111  ->  (1, '   _')
112  ->  (5, 'S   ')
113  ->  (3, '0   ')
114  ->  (5, '10__')
115  ->  (4, 'S __')
116  ->  (0, '$_ _')
117  ->  (4, 'S1_ ')
118  ->  (5, '11__')
119  ->  (3, '1_  ')
120  ->  (6, 'SS1_')
121  ->  (3, '00  ')
122  ->  (4, '1   ')
123  ->  (1, '1 _ ')
124  ->  (1, '_   ')
125  ->  (3, '10 _')
126  ->  (2, '_ __')
127  ->  (1, '0  _')
128  ->  (6, '  S_')
129  ->  (5, ' S_ ')
130  ->  (5, ' 1 _')
131  ->  (3, '   _')
132  ->  (2, '__ _')
133  ->  (4, ' 0 _')
134  ->  (5, '11  ')
135  ->  (6, 'SSS ')
136  ->  (1, '1___')
137  ->  (5, '11 _')
138  ->  (3, '0  _')
139  ->  (5, 'SS__')
140  ->  (5, 'SS_ ')
141  ->  (6, ' SS ')
142  ->  (5, 'S1_ ')
143  ->  (5, '1   ')
144  ->  (5, '1 _ ')
145  ->  (4, '01_ ')
146  ->  (6, 'SS _')
147  ->  (4, ' 1__')
148  ->  (2, '0_  ')
149  ->  (0, ' _  ')
150  ->  (3, '1___')
151  ->  (3, '    ')
152  ->  (4, '00__')
153  ->  (2, '___ ')
154  ->  (4, 'SS _')
155  ->  (5, '00_ ')
156  ->  (5, '1S_ ')
157  ->  (3, '1_ _')
158  ->  (4, '0S  ')
159  ->  (1, '____')
160  ->  (2, '1 __')
161  ->  (5, ' 0 _')
162  ->  (4, 'S   ')
163  ->  (2, '  __')
164  ->  (1, '0__ ')
165  ->  (4, '0S_ ')
166  ->  (4, '1 __')
167  ->  (1, '1__ ')
168  ->  (4, 'S _ ')
169  ->  (4, '10_ ')
170  ->  (5, 'S1  ')
171  ->  (4, '  __')
172  ->  (4, '01 _')
173  ->  (1, ' _  ')
174  ->  (3, '0__ ')
175  ->  (4, '1S  ')
176  ->  (4, ' 0__')
177  ->  (0, '1   ')
178  ->  (4, ' 1  ')
179  ->  (3, ' 1_ ')
180  ->  (6, ' SS_')
181  ->  (6, 'SS0 ')
182  ->  (3, '1__ ')
183  ->  (4, 'S1 _')
184  ->  (0, '$  _')
185  ->  (4, '01  ')
186  ->  (3, '10__')
187  ->  (2, '0 __')
188  ->  (5, '0S_ ')
189  ->  (2, ' ___')
190  ->  (3, ' _  ')
191  ->  (4, '00 _')
192  ->  (6, '    ')
193  ->  (3, '11__')
194  ->  (2, ' _ _')
195  ->  (2, '0 _ ')
196  ->  (2, '  _ ')
197  ->  (5, '10_ ')
198  ->  (6, '  1 ')
199  ->  (1, '0_ _')
200  ->  (0, '$ __')
201  ->  (2, ' __ ')
202  ->  (5, '  __')
203  ->  (4, '0 __')
204  ->  (5, '1S  ')
205  ->  (3, ' 1 _')
206  ->  (6, '  0 ')
207  ->  (1, '1   ')
208  ->  (4, '01__')
209  ->  (5, '11_ ')
210  ->  (4, 'S0  ')
211  ->  (4, '0 _ ')
212  ->  (5, '10  ')
213  ->  (3, ' 0_ ')
214  ->  (5, '0S__')
215  ->  (3, '11  ')
