=== RESERVED ===
0  ->  start state
1  ->  state after copying, now go left
2  ->  simulation starts now
3  ->  simulation halted, let's clean up
=== COPYING ===
4  ->  ('0', True)
5  ->  ('0', False)
6  ->  ('1', True)
7  ->  ('1', False)
8  ->  ('$', True)
9  ->  ('$', False)
=== READING ===
10   ->  (2, ' _  ')
11   ->  (5, '  _ ')
12   ->  (5, '1S__')
13   ->  (3, '00__')
14   ->  (3, '01_ ')
15   ->  (3, '01  ')
16   ->  (1, '1__ ')
17   ->  (3, ' 1_ ')
18   ->  (5, '0S  ')
19   ->  (4, ' 1  ')
20   ->  (5, '11  ')
21   ->  (1, '1_  ')
22   ->  (4, '1  _')
23   ->  (0, '   _')
24   ->  (4, '0S__')
25   ->  (2, '0__ ')
26   ->  (2, '1_ _')
27   ->  (6, 'SS  ')
28   ->  (6, 'S S_')
29   ->  (3, '11_ ')
30   ->  (2, ' __ ')
31   ->  (5, ' 1__')
32   ->  (1, '0  _')
33   ->  (4, ' 0  ')
34   ->  (3, ' 1 _')
35   ->  (2, '___ ')
36   ->  (3, '1_  ')
37   ->  (1, '__  ')
38   ->  (4, 'S   ')
39   ->  (6, ' S1_')
40   ->  (0, '1 __')
41   ->  (3, '00 _')
42   ->  (1, '0   ')
43   ->  (4, ' S _')
44   ->  (4, '10 _')
45   ->  (3, '0  _')
46   ->  (2, '1   ')
47   ->  (6, 'SS0 ')
48   ->  (5, '01__')
49   ->  (0, '0 _ ')
50   ->  (4, ' S_ ')
51   ->  (3, ' 0__')
52   ->  (6, 'SS _')
53   ->  (4, ' S  ')
54   ->  (3, '0   ')
55   ->  (2, '    ')
56   ->  (3, '11 _')
57   ->  (3, '10  ')
58   ->  (1, '_ _ ')
59   ->  (5, '  __')
60   ->  (1, '____')
61   ->  (4, 'SS _')
62   ->  (4, '00_ ')
63   ->  (4, '1   ')
64   ->  (0, '$___')
65   ->  (0, '1 _ ')
66   ->  (5, 'S   ')
67   ->  (0, ' ___')
68   ->  (1, '1___')
69   ->  (5, '   _')
70   ->  (5, ' S _')
71   ->  (1, '_ __')
72   ->  (5, ' 0 _')
73   ->  (4, '    ')
74   ->  (5, '01 _')
75   ->  (6, 'S 0_')
76   ->  (5, '10_ ')
77   ->  (5, ' S_ ')
78   ->  (3, '11__')
79   ->  (6, ' SS_')
80   ->  (5, '1S_ ')
81   ->  (1, '  _ ')
82   ->  (4, 'S0__')
83   ->  (3, '1___')
84   ->  (6, ' S0_')
85   ->  (2, ' _ _')
86   ->  (0, '1  _')
87   ->  (4, 'S0 _')
88   ->  (5, '1 __')
89   ->  (0, ' _  ')
90   ->  (3, '  _ ')
91   ->  (5, '0 _ ')
92   ->  (1, '_   ')
93   ->  (3, '11  ')
94   ->  (2, '0_  ')
95   ->  (0, '0_ _')
96   ->  (0, '0__ ')
97   ->  (5, 'S0__')
98   ->  (0, '$ _ ')
99   ->  (0, ' __ ')
100  ->  (5, 'S0 _')
101  ->  (5, 'S1_ ')
102  ->  (5, '1 _ ')
103  ->  (4, 'S __')
104  ->  (3, '1__ ')
105  ->  (4, '1S  ')
106  ->  (1, '__ _')
107  ->  (4, 'SS  ')
108  ->  (6, 'S 1_')
109  ->  (2, '_  _')
110  ->  (2, '0___')
111  ->  (1, '  __')
112  ->  (4, 'SS__')
113  ->  (4, ' 0_ ')
114  ->  (0, '1   ')
115  ->  (3, '01__')
116  ->  (4, 'S1__')
117  ->  (5, ' 1  ')
118  ->  (5, ' S  ')
119  ->  (1, '   _')
120  ->  (1, '0_ _')
121  ->  (5, '1  _')
122  ->  (0, '    ')
123  ->  (3, '  __')
124  ->  (6, 'SS1_')
125  ->  (6, '  0_')
126  ->  (5, '0S__')
127  ->  (4, '0S_ ')
128  ->  (5, ' 0  ')
129  ->  (0, '$  _')
130  ->  (3, '   _')
131  ->  (3, '0_ _')
132  ->  (6, 'SS1 ')
133  ->  (5, '1S  ')
134  ->  (3, ' 0 _')
135  ->  (6, '  S_')
136  ->  (4, '00__')
137  ->  (4, '01_ ')
138  ->  (3, '01 _')
139  ->  (3, '10_ ')
140  ->  (4, '01  ')
141  ->  (1, '1 __')
142  ->  (5, ' 0_ ')
143  ->  (4, 'S1 _')
144  ->  (5, '10 _')
145  ->  (0, '$__ ')
146  ->  (4, '1S _')
147  ->  (4, 'S1  ')
148  ->  (1, '0 _ ')
149  ->  (0, ' _ _')
150  ->  (1, '    ')
151  ->  (2, '0  _')
152  ->  (3, '1 __')
153  ->  (4, ' 1 _')
154  ->  (2, '__  ')
155  ->  (6, 'SSS ')
156  ->  (5, 'SS _')
157  ->  (5, '00_ ')
158  ->  (3, '0 _ ')
159  ->  (2, '0   ')
160  ->  (1, '1 _ ')
161  ->  (5, '1   ')
162  ->  (1, ' ___')
163  ->  (6, ' SS ')
164  ->  (6, '  S ')
165  ->  (0, '0_  ')
166  ->  (4, '0  _')
167  ->  (2, '0 __')
168  ->  (5, '    ')
169  ->  (4, '0S _')
170  ->  (0, '$   ')
171  ->  (4, '0   ')
172  ->  (0, '1_ _')
173  ->  (4, '11 _')
174  ->  (4, 'S0_ ')
175  ->  (0, '$_  ')
176  ->  (4, '10  ')
177  ->  (2, '_ _ ')
178  ->  (3, '1 _ ')
179  ->  (2, '____')
180  ->  (3, ' ___')
181  ->  (3, ' 1__')
182  ->  (4, '0 __')
183  ->  (4, 'SS_ ')
184  ->  (1, '1  _')
185  ->  (0, '0___')
186  ->  (2, '1___')
187  ->  (6, 'S  _')
188  ->  (1, ' _  ')
189  ->  (6, 'S S ')
190  ->  (4, '10__')
191  ->  (1, '0_  ')
192  ->  (2, '_ __')
193  ->  (3, ' 1  ')
194  ->  (4, '11__')
195  ->  (3, '1  _')
196  ->  (2, '  _ ')
197  ->  (4, ' S__')
198  ->  (1, '0__ ')
199  ->  (1, '1_ _')
200  ->  (3, ' _  ')
201  ->  (6, ' S0 ')
202  ->  (1, ' __ ')
203  ->  (3, '0_  ')
204  ->  (3, ' 0  ')
205  ->  (4, 'S _ ')
206  ->  (4, 'S0  ')
207  ->  (5, '0 __')
208  ->  (1, '___ ')
209  ->  (4, '00  ')
210  ->  (3, '    ')
211  ->  (4, '  _ ')
212  ->  (5, 'S __')
213  ->  (3, '0__ ')
214  ->  (5, '10__')
215  ->  (3, '1_ _')
216  ->  (3, '10 _')
